Name,Email,Age,Phone,DateJoined,Active,Salary
John Doe,john@example.com,30,555-0123,2023-01-15,true,50000
Jane Smith,[email],25,555-0456,2023-02-20,true,45000
,bob@invalid,35,555-789,2023-03-10,yes,60000
Alice Johnson,alice@example.com,,555-0101,invalid-date,false,55000
Bob Wilson,bob@example.com,40,555-0202,2023-04-25,true,
Charlie Brown,charlie@example.com,28,555-0303,2023-05-30,true,52000
Diana Prince,diana.prince@example.com,32,555-0404,2023-06-15,true,58000
Eve Adams,eve@example.com,29,invalid-phone,2023-07-20,maybe,47000
Frank Miller,,31,555-0606,2023-08-25,true,61000
Grace Lee,grace@example.com,26,555-0707,2023-09-30,true,49000